Namespace(action_repeat=5, algo='ppo', alpha=0.99, clip_param=0.1, cuda=True, cuda_deterministic=False, entropy_coef=0.005, env_name='PongNoFrameskip-v4', eps=1e-05, eval=None, eval_interval=3, gae_lambda=0.95, gail=False, gail_batch_size=128, gail_epoch=5, gail_experts_dir='./gail_experts', gamma=0.995, load_time_label=None, log_dir='/tmp/gym/', log_interval=1, lr=0.00025, max_grad_norm=20.0, no_cuda=False, num_attention_heads=4, num_controlled_agent=2, num_env_steps=1000000000.0, num_mini_batch=4, num_processes=128, num_steps=128, ppo_epoch=4, r_alpha=1.0, r_beta=0.0, recurrent_policy=True, save_dir='./trained_models/', save_interval=100, seed=647638, use_gae=True, use_linear_lr_decay=False, use_proper_time_limits=True, value_loss_coef=0.5)Updates 0, num timesteps 16384, FPS 133 
 Last 35 training episodes: mean/median reward -8.7/-6.4, min/max reward -18.9/-4.8, entropy 1.309, value_loss 1.18488, action_loss 0.02453, norm: 10.642894, grad_norm: 0.500653, norm2: 3.996952, grad_norm2: 0.097574
info in eva3 tensor([ 0.1441, -0.0308,  1.0000,  0.1665,  0.0345,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.1850, 0.0291, 1.0000, 0.2658, 0.0770, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.1919, 0.0526, 1.0000, 0.3308, 0.0827, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.1930, 0.0471, 1.0000, 0.3775, 0.0649, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.1945, 0.0475, 1.0000, 0.4010, 0.0688, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.2029, 0.0466, 1.0000, 0.4027, 0.0734, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.2032, 0.0456, 1.0000, 0.4165, 0.0773, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.2016, 0.0425, 1.0000, 0.4719, 0.1678, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.1994, 0.0416, 1.0000, 0.4256, 0.1263, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.1942, 0.0432, 1.0000, 0.4066, 0.1080, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.1898, 0.0467, 1.0000, 0.3981, 0.1026, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.1102, 0.0587, 1.0000, 0.3951, 0.0990, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.0802, 0.0955, 1.0000, 0.3939, 0.0911, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.0744, 0.1175, 1.0000, 0.3949, 0.0827, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.0879, 0.1403, 1.0000, 0.3987, 0.0790, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.1231, 0.1710, 1.0000, 0.4078, 0.0586, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.1667, 0.2050, 1.0000, 0.4085, 0.0489, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.2129, 0.2342, 1.0000, 0.4107, 0.0359, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.2574, 0.2414, 1.0000, 0.4122, 0.0296, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.2841, 0.2276, 1.0000, 0.4080, 0.1662, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.2075, 0.2248, 1.0000, 0.4109, 0.2209, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.1739, 0.2193, 1.0000, 0.4219, 0.2424, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.1624, 0.2125, 1.0000, 0.4406, 0.2665, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.2032, 0.1724, 1.0000, 0.4509, 0.2806, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.2117, 0.1828, 1.0000, 0.4562, 0.2878, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.2218, 0.1944, 1.0000, 0.4707, 0.2784, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.2288, 0.1975, 1.0000, 0.4776, 0.2873, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.2405, 0.1977, 1.0000, 0.5004, 0.2945, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.2533, 0.1955, 1.0000, 0.4983, 0.3051, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.2656, 0.1911, 1.0000, 0.5162, 0.2956, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.2791, 0.1836, 1.0000, 0.5334, 0.2897, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.2981, 0.1759, 1.0000, 0.5622, 0.2893, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3147, 0.1650, 1.0000, 0.5814, 0.2845, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3305, 0.1552, 1.0000, 0.5954, 0.2773, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3426, 0.1495, 1.0000, 0.6068, 0.2742, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3538, 0.1429, 1.0000, 0.5290, 0.1670, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3247, 0.1118, 1.0000, 0.4943, 0.1196, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3217, 0.0837, 1.0000, 0.4798, 0.0961, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3326, 0.0588, 1.0000, 0.4663, 0.0837, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3542, 0.0432, 1.0000, 0.4616, 0.0805, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3749, 0.0362, 1.0000, 0.4606, 0.0821, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3872, 0.0331, 1.0000, 0.4585, 0.0857, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.4195, -0.0222,  1.0000,  0.4577,  0.0870,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.4238, -0.0247,  1.0000,  0.4649,  0.0880,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.4149, -0.0120,  1.0000,  0.4715,  0.0869,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.4029, -0.0057,  1.0000,  0.4666,  0.0579,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3998, -0.0067,  1.0000,  0.4625,  0.0472,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3998, -0.0095,  1.0000,  0.4581,  0.0404,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.4013, -0.0119,  1.0000,  0.4574,  0.0355,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.4023, -0.0142,  1.0000,  0.4577,  0.0326,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.4030, -0.0161,  1.0000,  0.4577,  0.0312,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.4034, -0.0174,  1.0000,  0.4579,  0.0305,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.4035, -0.0182,  1.0000,  0.4579,  0.0303,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.4034, -0.0188,  1.0000,  0.4578,  0.0307,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.4031, -0.0193,  1.0000,  0.4578,  0.0311,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.4026, -0.0192,  1.0000,  0.4576,  0.0323,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.4020, -0.0192,  1.0000,  0.4574,  0.0330,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.4013, -0.0192,  1.0000,  0.4575,  0.0341,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.4005, -0.0188,  1.0000,  0.4573,  0.0352,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3999, -0.0188,  1.0000,  0.4569,  0.0369,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3992, -0.0184,  1.0000,  0.4569,  0.0382,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3983, -0.0181,  1.0000,  0.4568,  0.0397,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3975, -0.0176,  1.0000,  0.4569,  0.0410,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3964, -0.0170,  1.0000,  0.4565,  0.0425,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3951, -0.0162,  1.0000,  0.4564,  0.0440,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3940, -0.0156,  1.0000,  0.4562,  0.0456,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3927, -0.0148,  1.0000,  0.4559,  0.0471,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3913, -0.0140,  1.0000,  0.4556,  0.0488,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3899, -0.0133,  1.0000,  0.4555,  0.0503,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3886, -0.0126,  1.0000,  0.4560,  0.0518,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3872, -0.0116,  1.0000,  0.4559,  0.0532,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3853, -0.0106,  1.0000,  0.4557,  0.0547,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3835, -0.0090,  1.0000,  0.4555,  0.0561,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3817, -0.0079,  1.0000,  0.4553,  0.0579,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3798, -0.0067,  1.0000,  0.4554,  0.0591,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3745, -0.0204,  1.0000,  0.4631,  0.1170,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3735, -0.0011,  1.0000,  0.4744,  0.1286,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3703, 0.0058, 1.0000, 0.4816, 0.1293, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3646, 0.0071, 1.0000, 0.4815, 0.1309, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3592, 0.0062, 1.0000, 0.4798, 0.1314, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3542, 0.0041, 1.0000, 0.4765, 0.1315, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3502, 0.0017, 1.0000, 0.4733, 0.1317, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 3.4715e-01, -2.8221e-04,  1.0000e+00,  4.7001e-01,  1.3211e-01,
         1.0000e+00])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3531, -0.0176,  1.0000,  0.3400,  0.1621,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3419, -0.0293,  1.0000,  0.3916,  0.1367,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4458, 0.1016, 1.0000, 0.4069, 0.1407, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5049, 0.1675, 1.0000, 0.4073, 0.1528, 1.0000])   tensor([[0.],
